Survived,Age,SibSp,Parch,Fare,Pclass_1,Pclass_2,Pclass_3,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,0.4074074074074074,0.125,0.0,0.04397492034473911,False,False,True,False,True,False,False,True
1,0.7037037037037037,0.125,0.0,0.4323693019876057,True,False,False,True,False,True,False,False
1,0.48148148148148145,0.0,0.0,0.048069137066490686,False,False,True,True,False,False,False,True
1,0.6481481481481481,0.125,0.0,0.3220783821111237,True,False,False,True,False,False,False,True
0,0.6481481481481481,0.0,0.0,0.048827325348296535,False,False,True,False,True,False,False,True
0,0.5370370370370371,0.0,0.0,0.051303871551987144,False,False,True,False,True,False,True,False
0,1.0,0.0,0.0,0.3145723181212458,True,False,False,False,True,False,False,True
1,0.5,0.0,0.3333333333333333,0.06752910078263227,False,False,True,True,False,False,False,True
1,0.25925925925925924,0.125,0.0,0.18239462547621804,False,True,False,True,False,True,False,False
1,0.07407407407407407,0.125,0.16666666666666666,0.10129395444926112,False,False,True,True,False,False,False,True
0,0.37037037037037035,0.0,0.0,0.048827325348296535,False,False,True,False,True,False,False,True
0,0.7222222222222222,0.125,0.8333333333333334,0.18969870810782286,False,False,True,False,True,False,False,True
0,0.25925925925925924,0.0,0.0,0.04763969922367585,False,False,True,True,False,False,False,True
1,0.5370370370370371,0.0,0.0,0.07885158130780806,False,True,False,False,True,False,False,True
0,0.5740740740740741,0.125,0.0,0.10917911258004193,False,False,True,True,False,False,False,True
1,0.5370370370370371,0.0,0.0,0.04382328268837794,False,False,True,True,False,True,False,False
0,0.6481481481481481,0.0,0.0,0.15770316261561612,False,True,False,False,True,False,False,True
1,0.6296296296296297,0.0,0.0,0.07885158130780806,False,True,False,False,True,False,False,True
1,0.2777777777777778,0.0,0.0,0.04870116281820403,False,False,True,True,False,False,True,False
1,0.5185185185185185,0.0,0.0,0.21532547203286048,True,False,False,False,True,False,False,True
0,0.14814814814814814,0.375,0.16666666666666666,0.12783054431246577,False,False,True,True,False,False,False,True
1,0.7037037037037037,0.125,0.8333333333333334,0.19038107756144812,False,False,True,True,False,False,False,True
0,0.5370370370370371,0.0,0.0,0.04382328268837794,False,False,True,False,True,True,False,False
1,0.5370370370370371,0.0,0.0,0.04779133688003702,False,False,True,True,False,False,True,False
0,0.5370370370370371,0.0,0.0,0.04789202428386084,False,False,True,False,True,False,False,True
0,0.7407407407407407,0.0,0.0,0.16814068577826813,True,False,False,False,True,True,False,False
1,0.5370370370370371,0.125,0.0,0.888722828806545,True,False,False,True,False,True,False,False
1,0.5370370370370371,0.0,0.0,0.0470076734719625,False,False,True,True,False,False,True,False
0,0.5185185185185185,0.125,0.0,0.49840750133289496,True,False,False,False,True,True,False,False
0,0.7777777777777778,0.125,0.0,0.31540632523123224,True,False,False,False,True,False,False,True
1,0.5370370370370371,0.0,0.0,0.043848757814646616,False,False,True,False,True,True,False,False
0,0.3888888888888889,0.0,0.0,0.048827325348296535,False,False,True,False,True,False,False,True
0,0.3333333333333333,0.25,0.0,0.10917911258004193,False,False,True,True,False,False,False,True
1,0.25925925925925924,0.125,0.0,0.0681866016606143,False,False,True,True,False,True,False,False
0,0.7407407407407407,0.125,0.0,0.057470671760883184,False,False,True,True,False,False,False,True
0,0.5,0.125,0.0,0.12737563134338226,False,True,False,True,False,False,False,True
0,0.5370370370370371,0.0,0.0,0.04789202428386084,False,False,True,False,True,True,False,False
1,0.05555555555555555,0.125,0.3333333333333333,0.2521988976548933,False,True,False,True,False,True,False,False
1,0.35185185185185186,0.0,0.0,0.04779133688003702,False,False,True,True,False,False,True,False
0,0.5370370370370371,0.0,0.0,0.048827325348296535,False,False,True,False,True,False,False,True
0,0.5370370370370371,0.125,0.0,0.094015346943925,False,False,True,False,True,False,True,False
1,0.5370370370370371,0.0,0.0,0.0470076734719625,False,False,True,True,False,False,True,False
0,0.5370370370370371,0.25,0.0,0.1314953231914025,False,False,True,False,True,True,False,False
0,0.3333333333333333,0.125,0.0,0.10796601132915258,False,False,True,True,False,False,False,True
0,0.12962962962962962,0.5,0.16666666666666666,0.24072477947335635,False,False,True,False,True,False,False,True
0,0.3888888888888889,0.0,0.0,0.047310948784684836,False,False,True,False,True,False,False,True
1,0.9074074074074074,0.125,0.0,0.46540144249869747,True,False,False,True,False,True,False,False
1,0.5370370370370371,0.125,0.0,0.15770316261561612,False,True,False,True,False,False,False,True
1,0.5370370370370371,0.0,0.0,0.21532547203286048,True,False,False,False,True,False,False,True
1,0.3888888888888889,0.0,0.0,0.06368781567169113,False,True,False,True,False,False,False,True
0,0.5277777777777778,0.0,0.0,0.043848757814646616,False,False,True,False,True,True,False,False
